position_ref,product_type,branch,seller,currency,outstanding,origination_date,maturity_date,client_rate,risk_weight,profiles_json,rates_json
CNT-B6D8FD4DBEEB,mortgage,ES,SLR-US-005,EUR,8191277.0,2024-11-21,2044-11-06,0.05081,1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029, 0.0295]"
CNT-748D87D58A0B,pam,ES,SLR-FR-011,EUR,4639452.0,2021-10-26,2029-05-17,0.02347,1.0,"[0.98913, 0.967391, 0.934783, 0.869565, 0.73913, 0.608696, 0.347826, 0.086957, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028]"
CNT-21DEAC7A7AB3,annuite,FR,SLR-ES-006,EUR,8357489.0,2021-11-23,2026-10-28,0.06048,1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275]"
CNT-E3D7EF1D24E6,pam,FR,SLR-DE-011,EUR,2528087.0,2025-04-12,2050-01-01,0.06743,1.0,"[0.996678, 0.990033, 0.980066, 0.960133, 0.920266, 0.880399, 0.800664, 0.72093, 0.601329, 0.401993, 0.202658, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029, 0.0295]"
CNT-EC90B5230916,mortgage,FR,SLR-ES-015,EUR,8812102.0,2025-01-05,2043-09-28,0.06054,1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029]"
CNT-21293A738F58,pam,FR,SLR-DE-007,EUR,5876154.0,2023-01-18,2041-05-13,0.05091,1.0,"[0.995516, 0.986547, 0.973094, 0.946188, 0.892377, 0.838565, 0.730942, 0.623318, 0.461883, 0.192825, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029]"
CNT-C9C062EA7DC8,mortgage,FR,SLR-US-015,EUR,7818058.0,2023-07-21,2032-07-03,0.05911,1.0,"[0.990826, 0.972477, 0.944954, 0.889908, 0.779817, 0.669725, 0.449541, 0.229358, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028]"
CNT-B1457BECD5E8,pam,ES,SLR-DE-005,EUR,2875574.0,2024-08-09,2045-09-18,0.05922,1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029, 0.0295]"
CNT-BBE4D5E940D5,pam,ES,SLR-DE-010,EUR,4723926.0,2024-08-24,2036-03-24,0.05265,1.0,"[0.992908, 0.978723, 0.957447, 0.914894, 0.829787, 0.744681, 0.574468, 0.404255, 0.148936, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285]"
CNT-DBEC29C0921E,pam,FR,SLR-DE-015,EUR,2443874.0,2022-11-07,2038-03-18,0.05936,1.0,"[0.994652, 0.983957, 0.967914, 0.935829, 0.871658, 0.807487, 0.679144, 0.550802, 0.358289, 0.037433, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029]"
CNT-7C78198BE083,annuite,FR,SLR-DE-013,EUR,9977991.0,2022-07-05,2036-06-21,0.02368,1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285]"
CNT-ADF9BE52AFCA,pam,ES,SLR-DE-003,EUR,7040765.0,2025-01-27,2050-12-12,0.0616,1.0,"[0.996825, 0.990476, 0.980952, 0.961905, 0.92381, 0.885714, 0.809524, 0.733333, 0.619048, 0.428571, 0.238095, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029, 0.0295]"
CNT-FCE6FD1D3C52,pam,FR,SLR-FR-012,EUR,390679.0,2024-07-18,2047-05-19,0.05808,1.0,"[0.996403, 0.989209, 0.978417, 0.956835, 0.913669, 0.870504, 0.784173, 0.697842, 0.568345, 0.352518, 0.136691, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029, 0.0295]"
CNT-0209CD1B109F,mortgage,ES,SLR-ES-003,EUR,8363359.0,2023-06-10,2047-12-01,0.05404,1.0,"[0.996644, 0.989933, 0.979866, 0.959732, 0.919463, 0.879195, 0.798658, 0.718121, 0.597315, 0.395973, 0.194631, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029, 0.0295]"
CNT-41C560773720,annuite,ES,SLR-DE-008,EUR,1296168.0,2022-07-15,2032-06-22,0.05419,1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285]"
CNT-7E5F984D8F38,mortgage,ES,SLR-ES-009,EUR,1418104.0,2024-06-06,2030-03-07,0.05111,1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275]"
CNT-B98FB482F7F6,annuite,ES,SLR-DE-002,EUR,9718325.0,2022-11-06,2032-07-16,0.06697,1.0,"[0.991525, 0.974576, 0.949153, 0.898305, 0.79661, 0.694915, 0.491525, 0.288136, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028]"
CNT-24730996C61D,pam,ES,SLR-DE-012,EUR,7869576.0,2025-06-15,2051-09-27,0.06707,1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029, 0.0295]"
CNT-D3B89343A93F,pam,ES,SLR-US-011,EUR,3455809.0,2024-02-29,2051-08-06,0.02472,1.0,"[0.997006, 0.991018, 0.982036, 0.964072, 0.928144, 0.892216, 0.820359, 0.748503, 0.640719, 0.461078, 0.281437, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029, 0.0295]"
CNT-3EF210F9495D,mortgage,ES,SLR-DE-010,EUR,6877070.0,2023-08-14,2046-07-14,0.03654,1.0,"[0.996416, 0.989247, 0.978495, 0.956989, 0.913978, 0.870968, 0.784946, 0.698925, 0.569892, 0.354839, 0.139785, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029, 0.0295]"
CNT-29039558298E,mortgage,ES,SLR-DE-005,EUR,4059009.0,2021-07-10,2049-02-13,0.0437,1.0,"[0.997024, 0.991071, 0.982143, 0.964286, 0.928571, 0.892857, 0.821429, 0.75, 0.642857, 0.464286, 0.285714, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029, 0.0295]"
CNT-90EE85A799B2,mortgage,FR,SLR-FR-007,EUR,97466.0,2023-08-25,2041-01-22,0.06145,1.0,"[0.995283, 0.985849, 0.971698, 0.943396, 0.886792, 0.830189, 0.716981, 0.603774, 0.433962, 0.150943, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029]"
CNT-0B0877FC2A0D,annuite,ES,SLR-DE-013,EUR,9501944.0,2023-08-27,2034-09-28,0.06146,1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285]"
CNT-D9C6027CF8A5,pam,FR,SLR-US-006,EUR,4297493.0,2021-11-18,2034-11-10,0.02576,1.0,"[0.993671, 0.981013, 0.962025, 0.924051, 0.848101, 0.772152, 0.620253, 0.468354, 0.240506, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285]"
CNT-EBF2FA6AC946,pam,FR,SLR-FR-002,EUR,1101346.0,2025-06-23,2029-03-04,0.04353,1.0,"[0.977778, 0.933333, 0.866667, 0.733333, 0.466667, 0.2, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028]"
CNT-C8D4B2D72CEF,mortgage,FR,SLR-DE-006,EUR,1143208.0,2022-11-12,2028-04-14,0.04381,1.0,"[0.984848, 0.954545, 0.909091, 0.818182, 0.636364, 0.454545, 0.090909, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275]"
CNT-52DBEEBEB21B,pam,ES,SLR-US-011,EUR,6336402.0,2022-12-26,2033-02-01,0.05612,1.0,"[0.99187, 0.97561, 0.95122, 0.902439, 0.804878, 0.707317, 0.512195, 0.317073, 0.02439, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285]"
CNT-22CE5B0826EF,pam,ES,SLR-ES-015,EUR,7665554.0,2024-03-30,2052-05-02,0.06762,1.0,"[0.997076, 0.991228, 0.982456, 0.964912, 0.929825, 0.894737, 0.824561, 0.754386, 0.649123, 0.473684, 0.298246, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029, 0.0295]"
CNT-6AA428986F57,mortgage,FR,SLR-ES-005,EUR,587888.0,2022-05-28,2042-05-13,0.05356,1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029, 0.0295]"
CNT-0F379A999B54,pam,ES,SLR-FR-012,EUR,7020185.0,2023-03-31,2024-03-25,0.05194,1.0,"[0.916667, 0.75, 0.5, 0.0, 0.0]","[0.029, 0.0298, 0.03, 0.0305]"
CNT-7C682D113CB8,pam,ES,SLR-US-004,EUR,1701296.0,2026-02-19,2047-06-29,0.06346,1.0,"[0.996154, 0.988462, 0.976923, 0.953846, 0.907692, 0.861538, 0.769231, 0.676923, 0.538462, 0.307692, 0.076923, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029, 0.0295]"
CNT-946C4C5C2FE0,mortgage,ES,SLR-FR-015,EUR,9041056.0,2021-05-30,2030-10-10,0.03581,1.0,"[0.991228, 0.973684, 0.947368, 0.894737, 0.789474, 0.684211, 0.473684, 0.263158, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028]"
CNT-BE038AF8D310,mortgage,ES,SLR-DE-014,EUR,4495722.0,2025-11-22,2036-10-25,0.03515,1.0,"[0.992481, 0.977444, 0.954887, 0.909774, 0.819549, 0.729323, 0.548872, 0.368421, 0.097744, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285]"
CNT-B3D7CAAC9ED9,mortgage,FR,SLR-FR-007,EUR,6272661.0,2025-07-22,2051-04-07,0.05758,1.0,"[0.996805, 0.990415, 0.980831, 0.961661, 0.923323, 0.884984, 0.808307, 0.731629, 0.616613, 0.42492, 0.233227, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029, 0.0295]"
CNT-08139F5ED038,annuite,ES,SLR-FR-001,EUR,8587181.0,2025-02-21,2031-04-21,0.06235,1.0,"[0.986667, 0.96, 0.92, 0.84, 0.68, 0.52, 0.2, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275]"
CNT-BD39DF9A9965,mortgage,FR,SLR-FR-003,EUR,6742414.0,2025-12-22,2040-07-06,0.02482,1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285]"
CNT-1A92DADBB3AD,mortgage,ES,SLR-ES-005,EUR,1664861.0,2025-10-08,2038-09-30,0.04819,1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285]"
CNT-3D897B341B95,mortgage,FR,SLR-FR-005,EUR,8819266.0,2024-09-26,2050-10-10,0.06416,1.0,"[0.996845, 0.990536, 0.981073, 0.962145, 0.92429, 0.886435, 0.810726, 0.735016, 0.621451, 0.432177, 0.242902, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029, 0.0295]"
CNT-CFBC44D25E9B,mortgage,ES,SLR-US-002,EUR,767936.0,2021-08-06,2036-11-15,0.05945,1.0,"[0.994624, 0.983871, 0.967742, 0.935484, 0.870968, 0.806452, 0.677419, 0.548387, 0.354839, 0.032258, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029]"
CNT-5764B987C16D,pam,FR,SLR-ES-005,EUR,676811.0,2023-03-01,2025-04-19,0.04394,1.0,"[0.961538, 0.884615, 0.769231, 0.538462, 0.076923, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029]"
CNT-E2ABE14675FA,pam,ES,SLR-FR-005,EUR,1837851.0,2022-08-02,2039-02-04,0.05954,1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029]"
CNT-1D7ABC4A50FD,mortgage,ES,SLR-US-012,EUR,3641285.0,2024-08-14,2035-12-15,0.02412,1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285]"
CNT-45125876A7BA,mortgage,ES,SLR-US-011,EUR,5319658.0,2022-03-19,2041-02-07,0.05349,1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029]"
CNT-69FA2039CD73,annuite,FR,SLR-US-015,EUR,5347828.0,2025-08-24,2032-03-20,0.05925,1.0,"[0.9875, 0.9625, 0.925, 0.85, 0.7, 0.55, 0.25, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275]"
CNT-D075E29F22C6,annuite,FR,SLR-DE-014,EUR,3947924.0,2024-02-01,2036-09-25,0.06488,1.0,"[0.993506, 0.980519, 0.961039, 0.922078, 0.844156, 0.766234, 0.61039, 0.454545, 0.220779, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285]"
CNT-053C5994B5B1,pam,FR,SLR-DE-007,EUR,1036454.0,2022-11-05,2043-07-18,0.05049,1.0,"[0.996032, 0.988095, 0.97619, 0.952381, 0.904762, 0.857143, 0.761905, 0.666667, 0.52381, 0.285714, 0.047619, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029, 0.0295]"
CNT-30C6F26D0050,pam,ES,SLR-ES-008,EUR,7763576.0,2022-06-11,2037-03-24,0.06421,1.0,"[0.994444, 0.983333, 0.966667, 0.933333, 0.866667, 0.8, 0.666667, 0.533333, 0.333333, 0.0, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029]"
CNT-FD7BC0C1418B,annuite,ES,SLR-US-006,EUR,8781788.0,2025-08-11,2042-07-13,0.05582,1.0,"[0.995146, 0.985437, 0.970874, 0.941748, 0.883495, 0.825243, 0.708738, 0.592233, 0.417476, 0.126214, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028, 0.0275, 0.028, 0.0285, 0.029]"
CNT-9730CA56A4BE,pam,FR,SLR-DE-012,EUR,3683793.0,2024-10-24,2026-11-13,0.05989,1.0,"[0.96, 0.88, 0.76, 0.52, 0.04, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029]"
CNT-21B828D37038,pam,FR,SLR-DE-013,EUR,9866108.0,2021-12-30,2026-09-05,0.03228,1.0,"[0.982456, 0.947368, 0.894737, 0.789474, 0.578947, 0.368421, 0.0]","[0.029, 0.0298, 0.03, 0.0305, 0.029, 0.028]"
